ID,Data Cube,Radius [kpc],Radius [arcs],Vrot [km/s],eVrot_1 [km/s],eVrot_2 [km/s],"Vm,t","eVm,t","Vm,r","eVm,r"
WLM-Bar-1,Natural,4.632,368,29.5,0.68,0.68,0,0,0,0
WLM-Bar-1,Natural,4.727,375,29.84,0.6,0.6,0,0,0,0
WLM-Bar-1,Natural,4.821,383,30.17,0.74,0.74,0,0,0,0
WLM-Bar-1,Natural,4.916,390,31.18,0.76,0.76,0,0,0,0
WLM-Bar-1,Natural,5.011,398,30.8,0.7,0.7,0,0,0,0
WLM-Bar-1,Natural,5.105,405,31.44,0.84,0.84,0,0,0,0
WLM-Bar-1,Natural,5.2,413,32.52,0.13,0.13,0,0,0,0
WLM-Bar-1,Natural,5.294,420,32.79,0.32,0.32,0,0,0,0
WLM-Bar-1,Natural,5.389,428,33.33,0.45,0.45,0,0,0,0
WLM-Bar-1,Natural,5.483,435,33.03,0.55,0.55,0,0,0,0
WLM-Bar-1,Natural,5.578,443,32.91,0.45,0.45,0,0,0,0
WLM-Bar-1,Natural,5.672,450,33.53,0.34,0.34,0,0,0,0
WLM-Bar-1,Natural,5.767,458,33.69,0.03,0.03,0,0,0,0
WLM-Bar-1,Natural,5.861,465,33.56,0.59,0.59,0,0,0,0
WLM-Bar-1,Natural,5.956,473,34.49,0.98,0.98,0,0,0,0
WLM-Bar-1,Natural,6.05,480,34.21,1.08,1.08,0,0,0,0
WLM-Bar-1,Natural,6.145,488,34.89,1.09,1.09,0,0,0,0
WLM-Bar-1,Natural,6.24,495,34.22,1.15,1.15,0,0,0,0
WLM-Bar-1,Natural,6.334,503,35.36,1.13,1.13,0,0,0,0
WLM-Bar-1,Natural,6.429,510,33.94,1.42,1.42,0,0,0,0
WLM-Bar-1,Natural,6.523,518,35.46,1.19,1.19,0,0,0,0
WLM-Bar-1,Natural,6.618,525,34.01,1.45,1.45,0,0,0,0
WLM-Bar-1,Natural,6.712,533,34.42,1.8,1.8,0,0,0,0
WLM-Bar-1,Natural,6.807,540,35.25,0.86,0.86,0,0,0,0
WLM-Bar-1,Natural,6.901,548,34.29,1.14,1.14,0,0,0,0
WLM-Bar-1,Natural,6.996,555,33.78,0.92,0.92,0,0,0,0
WLM-Bar-1,Natural,7.09,563,34.07,0.85,0.85,0,0,0,0
WLM-Bar-1,Natural,7.185,570,34.3,0.67,0.67,0,0,0,0
WLM-Bar-1,Natural,7.279,578,35.14,0.33,0.33,0,0,0,0
WLM-Bar-1,Natural,7.374,585,35.68,1.8,1.8,0,0,0,0
WLM-Bar-1,Natural,7.469,593,35.51,0.95,0.95,0,0,0,0
WLM-Bar-1,Natural,7.563,600,37.76,2.63,2.63,0,0,0,0
WLM-Bar-1,Natural,7.658,608,38.07,2.58,2.58,0,0,0,0
